XML CONFIGURATION:__________________________________
<?xml version="1.0" encoding="utf-8" ?>
<experiment>
	<name>Arabido first blood</name>
	<trainPath>
		arabido/tmp/minitrain/
	</trainPath>
	<testPath>
		arabido/tmp/minitest/
	</testPath>
	<outputPath>arabido/tmp/miniout</outputPath>
	<outputFormat>AlvisNLP</outputFormat>
	<writeObjects>false</writeObjects>
<!-- 	<outputFormatChallenge>LLL</outputFormatChallenge> -->
	<type>AlvisNLP</type>
	<verbose>3</verbose>
	<action>TrainAndTest</action>
	<schemaJSON>arabido/schema_arabido.json</schemaJSON>
<Representation>EntireSentence</Representation>
	<SimilarityFunction>
		<functionName>Dummy</functionName>
	</SimilarityFunction>
	<Weka>
		<Algorithm>Advanced</Algorithm>
		<Classifier>dummy</Classifier>
		<Options>-c 0.0 </Options>
	</Weka>
</experiment>
_______________________________
END XML CONFIGURATION_______________________________
PROGRAM OUTPUT___________________________
Input Parsed, calculating representation
Thu Apr 09 17:43:08 CEST 2015 Calculating representation as Shortest Paths on the Dependency Graph [Target Candidates]
labeled: found 2428 possible couples and 2428 connected candidates among them.
Thu Apr 09 17:43:08 CEST 2015 >> Calculating distances for the subset dataset (This can take time).
Thu Apr 09 17:43:09 CEST 2015 Calculating representation as Shortest Paths on the Dependency Graph [Target Candidates]
unlabeled: found 1650 possible couples and 1650 connected candidates among them.
Thu Apr 09 17:43:09 CEST 2015 >> Calculating distances for the subset dataset (This can take time).
Thu Apr 09 17:43:09 CEST 2015 Creating the Kernel
Thu Apr 09 17:43:09 CEST 2015 Building the classifier
Thu Apr 09 17:43:09 CEST 2015 done!
Thu Apr 09 17:43:09 CEST 2015 Using classifier to predict
Wrote trained model to: /home/dvalsamou/workspace/re-kernels/data/arabido/tmp/miniout/weka.model
------
Sentence T1:Wang and                                             Donald R. McCarty                   Plant Molecular and Cellular Biology Program, Horticultural Sciences Department, University of Florida, Gainesville, Florida                            32611                                                                  ↵*Corresponding author; e-mail masaharu{at}ufl.edu; fax 352–392–5653.                                                                                                   Next Section                   Abstract                                      Plant embryo development is regulated by a network of transcription factors that include LEAFY COTYLEDON 1 (LEC1), LEC1-LIKE (L1L), and B3 domain factors, LEAFY COTYLEDON 2 (LEC2), FUSCA3 (FUS3), and ABSCISIC ACID INSENSITIVE 3 (ABI3) of Arabidopsis (Arabidopsis thaliana).
|?|	[Comparison]: (Agent1) [Genotype:Zea mays{T1179}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Gene:VP1{T1105}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:maize{T1161}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Gene_Family:ABI3{T1138}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:Plants that ectopically express ABI3{T1162}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Gene_Family:ABI3{T1138}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:Plants that ectopically express{T1169}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Gene_Family:ABI3{T1138}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:Zea mays{T1179}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Gene_Family:ABI3{T1138}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:maize{T1161}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Tissue:vegetative tissues{T1214}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:Plants that ectopically express ABI3{T1162}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Tissue:vegetative tissues{T1214}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:Plants that ectopically express{T1169}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Tissue:vegetative tissues{T1214}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:Zea mays{T1179}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Tissue:vegetative tissues{T1214}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:maize{T1161}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Genotype:Plants that ectopically express ABI3{T1162}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:maize{T1161}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Genotype:Plants that ectopically express{T1169}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:maize{T1161}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Genotype:Zea mays{T1179}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:Plants that ectopically express ABI3{T1162}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Genotype:maize{T1161}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:Plants that ectopically express ABI3{T1162}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Genotype:Plants that ectopically express{T1169}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:Plants that ectopically express ABI3{T1162}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Genotype:Zea mays{T1179}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:Plants that ectopically express{T1169}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Genotype:maize{T1161}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:Plants that ectopically express{T1169}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Genotype:Plants that ectopically express ABI3{T1162}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:Plants that ectopically express{T1169}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Genotype:Zea mays{T1179}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:Zea mays{T1179}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Genotype:maize{T1161}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:Zea mays{T1179}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Genotype:Plants that ectopically express ABI3{T1162}]  (Agent2)
|?|	[Comparison]: (Agent1) [Genotype:Zea mays{T1179}] Plants{T823} - that{T824} - ectopically{T825} - express{T826} - ABI3{T827} - or{T828} - the{T829} - maize{T830} - ({T831} - Zea mays{T832} - ){T833} - ortholog{T834} - VP1{T835} - develop{T836} - normally{T837} - ,{T838} - but{T839} - have{T840} - dramatically{T841} - altered{T842} - ABA{T843} - -{T844} - dependent{T845} - gene{T846} - expression{T847} - in{T848} - vegetative{T849} - tissues{T850} - ({T851} - Parcy{T852} - et al.{T853} - ,{T854} - 1994{T855} - ;{T856} - Suzuki{T857} - et al.{T858} - ,{T859} - 2001{T860} - ){T861} - .{T862}[Genotype:Plants that ectopically express{T1169}]  (Agent2)

(Reality)
Relations:
1: [Comparison]: (Agent2) [maize{T1161}] maize{T830} (Agent1) [Zea mays{T1179}] Zea mays{T832} 
2: [Comparison]: (Agent2) [VP1{T1105}] VP1{T835} (Agent1) [ABI3{T1138}] ABI3{T827} 
3: [Is_Found_In_or_During]: (Product) [VP1{T1105}] VP1{T835} (Factor) [maize{T1161}] maize{T830} 
4: [Is_Found_In_or_During]: (Product) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} (Factor) [Plants that ectopically express{T1169}] Plants{T823} that{T824} ectopically{T825} express{T826} 
5: [Is_Found_In_or_During]: (Product) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} (Factor) [Plants that ectopically express ABI3{T1162}] Plants{T823} that{T824} ectopically{T825} express{T826} ABI3{T827} 
6: [Regulates_Activity_Of]: (Target) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} (Agent) [Plants that ectopically express ABI3{T1162}] Plants{T823} that{T824} ectopically{T825} express{T826} ABI3{T827} 
7: [Regulates_Activity_Of]: (Target) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} (Agent) [Plants that ectopically express{T1169}] Plants{T823} that{T824} ectopically{T825} express{T826} 
8: [Regulates_Activity_Of]: (Agent) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} (Target) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} 
9: [Regulates_Activity_Of]: (Agent) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} (Target) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} 
(Predictions)
Relations:
1: [Comparison]: (Agent1) [maize{T1161}] maize{T830} (Agent2) [Plants that ectopically express{T1169}] Plants{T823} that{T824} ectopically{T825} express{T826} 
2: [Comparison]: (Agent1) [Zea mays{T1179}] Zea mays{T832} (Agent2) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} 
3: [Comparison]: (Agent1) [ABI3{T1138}] ABI3{T827} (Agent2) [maize{T1161}] maize{T830} 
4: [Comparison]: (Agent1) [Plants that ectopically express ABI3{T1162}] Plants{T823} that{T824} ectopically{T825} express{T826} ABI3{T827} (Agent2) [Zea mays{T1179}] Zea mays{T832} 
5: [Comparison]: (Agent1) [VP1{T1105}] VP1{T835} (Agent2) [maize{T1161}] maize{T830} 
6: [Comparison]: (Agent1) [maize{T1161}] maize{T830} (Agent2) [Plants that ectopically express ABI3{T1162}] Plants{T823} that{T824} ectopically{T825} express{T826} ABI3{T827} 
7: [Comparison]: (Agent1) [Plants that ectopically express ABI3{T1162}] Plants{T823} that{T824} ectopically{T825} express{T826} ABI3{T827} (Agent2) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} 
8: [Comparison]: (Agent1) [Zea mays{T1179}] Zea mays{T832} (Agent2) [Plants that ectopically express{T1169}] Plants{T823} that{T824} ectopically{T825} express{T826} 
9: [Comparison]: (Agent1) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} (Agent2) [Plants that ectopically express{T1169}] Plants{T823} that{T824} ectopically{T825} express{T826} 
10: [Comparison]: (Agent1) [maize{T1161}] maize{T830} (Agent2) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} 
11: [Comparison]: (Agent1) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} (Agent2) [ABA{T1246}] ABA{T843} 
12: [Comparison]: (Agent1) [Plants that ectopically express{T1169}] Plants{T823} that{T824} ectopically{T825} express{T826} (Agent2) [ABI3{T1138}] ABI3{T827} 
13: [Comparison]: (Agent1) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} (Agent2) [ABI3{T1138}] ABI3{T827} 
14: [Comparison]: (Agent1) [Zea mays{T1179}] Zea mays{T832} (Agent2) [ABI3{T1138}] ABI3{T827} 
15: [Comparison]: (Agent1) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} (Agent2) [Plants that ectopically express ABI3{T1162}] Plants{T823} that{T824} ectopically{T825} express{T826} ABI3{T827} 
16: [Comparison]: (Agent1) [Zea mays{T1179}] Zea mays{T832} (Agent2) [VP1{T1105}] VP1{T835} 
17: [Comparison]: (Agent1) [Plants that ectopically express{T1169}] Plants{T823} that{T824} ectopically{T825} express{T826} (Agent2) [VP1{T1105}] VP1{T835} 
18: [Comparison]: (Agent1) [Zea mays{T1179}] Zea mays{T832} (Agent2) [ABA{T1246}] ABA{T843} 
19: [Comparison]: (Agent1) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} (Agent2) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} 
20: [Comparison]: (Agent1) [ABA{T1246}] ABA{T843} (Agent2) [Zea mays{T1179}] Zea mays{T832} 
21: [Comparison]: (Agent1) [VP1{T1105}] VP1{T835} (Agent2) [ABA{T1246}] ABA{T843} 
22: [Comparison]: (Agent1) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} (Agent2) [VP1{T1105}] VP1{T835} 
23: [Comparison]: (Agent1) [Plants that ectopically express{T1169}] Plants{T823} that{T824} ectopically{T825} express{T826} (Agent2) [Plants that ectopically express ABI3{T1162}] Plants{T823} that{T824} ectopically{T825} express{T826} ABI3{T827} 
24: [Comparison]: (Agent1) [Plants that ectopically express{T1169}] Plants{T823} that{T824} ectopically{T825} express{T826} (Agent2) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} 
25: [Comparison]: (Agent1) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} (Agent2) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} 
26: [Comparison]: (Agent1) [Plants that ectopically express ABI3{T1162}] Plants{T823} that{T824} ectopically{T825} express{T826} ABI3{T827} (Agent2) [VP1{T1105}] VP1{T835} 
27: [Comparison]: (Agent1) [ABA{T1246}] ABA{T843} (Agent2) [VP1{T1105}] VP1{T835} 
28: [Comparison]: (Agent1) [Zea mays{T1179}] Zea mays{T832} (Agent2) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} 
29: [Comparison]: (Agent1) [ABA{T1246}] ABA{T843} (Agent2) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} 
30: [Comparison]: (Agent1) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} (Agent2) [Zea mays{T1179}] Zea mays{T832} 
31: [Comparison]: (Agent1) [Plants that ectopically express ABI3{T1162}] Plants{T823} that{T824} ectopically{T825} express{T826} ABI3{T827} (Agent2) [ABI3{T1138}] ABI3{T827} 
32: [Comparison]: (Agent1) [VP1{T1105}] VP1{T835} (Agent2) [Plants that ectopically express{T1169}] Plants{T823} that{T824} ectopically{T825} express{T826} 
33: [Comparison]: (Agent1) [Plants that ectopically express ABI3{T1162}] Plants{T823} that{T824} ectopically{T825} express{T826} ABI3{T827} (Agent2) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} 
34: [Comparison]: (Agent1) [ABI3{T1138}] ABI3{T827} (Agent2) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} 
35: [Comparison]: (Agent1) [Plants that ectopically express ABI3{T1162}] Plants{T823} that{T824} ectopically{T825} express{T826} ABI3{T827} (Agent2) [Plants that ectopically express{T1169}] Plants{T823} that{T824} ectopically{T825} express{T826} 
36: [Comparison]: (Agent1) [Zea mays{T1179}] Zea mays{T832} (Agent2) [Plants that ectopically express ABI3{T1162}] Plants{T823} that{T824} ectopically{T825} express{T826} ABI3{T827} 
37: [Comparison]: (Agent1) [ABA{T1246}] ABA{T843} (Agent2) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} 
38: [Comparison]: (Agent1) [Plants that ectopically express{T1169}] Plants{T823} that{T824} ectopically{T825} express{T826} (Agent2) [Zea mays{T1179}] Zea mays{T832} 
39: [Comparison]: (Agent1) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} (Agent2) [maize{T1161}] maize{T830} 
40: [Comparison]: (Agent1) [ABA{T1246}] ABA{T843} (Agent2) [ABI3{T1138}] ABI3{T827} 
41: [Comparison]: (Agent1) [maize{T1161}] maize{T830} (Agent2) [Zea mays{T1179}] Zea mays{T832} 
42: [Comparison]: (Agent1) [VP1{T1105}] VP1{T835} (Agent2) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} 
43: [Comparison]: (Agent1) [ABI3{T1138}] ABI3{T827} (Agent2) [Zea mays{T1179}] Zea mays{T832} 
44: [Comparison]: (Agent1) [Plants that ectopically express ABI3{T1162}] Plants{T823} that{T824} ectopically{T825} express{T826} ABI3{T827} (Agent2) [maize{T1161}] maize{T830} 
45: [Comparison]: (Agent1) [maize{T1161}] maize{T830} (Agent2) [ABA{T1246}] ABA{T843} 
46: [Comparison]: (Agent1) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} (Agent2) [ABI3{T1138}] ABI3{T827} 
47: [Comparison]: (Agent1) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} (Agent2) [Zea mays{T1179}] Zea mays{T832} 
48: [Comparison]: (Agent1) [ABI3{T1138}] ABI3{T827} (Agent2) [Plants that ectopically express ABI3{T1162}] Plants{T823} that{T824} ectopically{T825} express{T826} ABI3{T827} 
49: [Comparison]: (Agent1) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} (Agent2) [Plants that ectopically express ABI3{T1162}] Plants{T823} that{T824} ectopically{T825} express{T826} ABI3{T827} 
50: [Comparison]: (Agent1) [maize{T1161}] maize{T830} (Agent2) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} 
51: [Comparison]: (Agent1) [ABI3{T1138}] ABI3{T827} (Agent2) [Plants that ectopically express{T1169}] Plants{T823} that{T824} ectopically{T825} express{T826} 
52: [Comparison]: (Agent1) [maize{T1161}] maize{T830} (Agent2) [ABI3{T1138}] ABI3{T827} 
